image_path,label
D:\myprojects\signlanguageml\images\dataset\A\0.png,A
D:\myprojects\signlanguageml\images\dataset\A\1.png,A
D:\myprojects\signlanguageml\images\dataset\A\10.png,A
D:\myprojects\signlanguageml\images\dataset\A\11.png,A
D:\myprojects\signlanguageml\images\dataset\A\12.png,A
D:\myprojects\signlanguageml\images\dataset\A\13.png,A
D:\myprojects\signlanguageml\images\dataset\A\14.png,A
D:\myprojects\signlanguageml\images\dataset\A\15.png,A
D:\myprojects\signlanguageml\images\dataset\A\16.png,A
D:\myprojects\signlanguageml\images\dataset\A\17.png,A
D:\myprojects\signlanguageml\images\dataset\A\18.png,A
D:\myprojects\signlanguageml\images\dataset\A\19.png,A
D:\myprojects\signlanguageml\images\dataset\A\2.png,A
D:\myprojects\signlanguageml\images\dataset\A\20.png,A
D:\myprojects\signlanguageml\images\dataset\A\21.png,A
D:\myprojects\signlanguageml\images\dataset\A\22.png,A
D:\myprojects\signlanguageml\images\dataset\A\23.png,A
D:\myprojects\signlanguageml\images\dataset\A\24.png,A
D:\myprojects\signlanguageml\images\dataset\A\25.png,A
D:\myprojects\signlanguageml\images\dataset\A\26.png,A
D:\myprojects\signlanguageml\images\dataset\A\27.png,A
D:\myprojects\signlanguageml\images\dataset\A\28.png,A
D:\myprojects\signlanguageml\images\dataset\A\29.png,A
D:\myprojects\signlanguageml\images\dataset\A\3.png,A
D:\myprojects\signlanguageml\images\dataset\A\30.png,A
D:\myprojects\signlanguageml\images\dataset\A\31.png,A
D:\myprojects\signlanguageml\images\dataset\A\32.png,A
D:\myprojects\signlanguageml\images\dataset\A\33.png,A
D:\myprojects\signlanguageml\images\dataset\A\34.png,A
D:\myprojects\signlanguageml\images\dataset\A\35.png,A
D:\myprojects\signlanguageml\images\dataset\A\36.png,A
D:\myprojects\signlanguageml\images\dataset\A\37.png,A
D:\myprojects\signlanguageml\images\dataset\A\38.png,A
D:\myprojects\signlanguageml\images\dataset\A\39.png,A
D:\myprojects\signlanguageml\images\dataset\A\4.png,A
D:\myprojects\signlanguageml\images\dataset\A\40.png,A
D:\myprojects\signlanguageml\images\dataset\A\5.png,A
